"","obsn_num","house_price","income","in_cali","earthquake","epsilon"
"1",1,1.01806626402721,0.106966723839625,1,0,0.133232644829083
"2",2,0.974010577301114,0.101106233135461,1,0,0.118479411623812
"3",3,0.838163531404672,0.0880444672443018,1,0,0.0479411951831627
"4",4,0.894807072440954,0.0954212172336453,1,0,0.0677009862727271
"5",5,0.972323404708495,0.0925199306623443,1,0,0.159723751396774
"6",6,0.859921430898287,0.0780593365627171,1,0,0.119624748084702
"7",7,0.873559405828081,0.0957742006271121,1,0,0.0446884026925198
"8",8,0.858124386042229,0.107609115720904,1,0,-0.0299211925622904
"9",9,0.87334608095992,0.103115777902999,1,0,0.00776719144492713
"10",10,0.337205443295642,0.0986998278444086,1,1,-0.00629369592640157
"11",11,0.807553749776958,0.102455479855731,1,0,-0.0547236495016988
"12",12,0.815343224045126,0.104557166972937,1,0,-0.057442610819557
"13",13,0.826895646241787,0.107829941962108,1,0,-0.0622540635687551
"14",14,0.953475149491086,0.0947164579888322,1,0,0.129892859546925
"15",15,0.94839253933335,0.116128995301717,1,0,0.0177475628247648
"16",16,0.751840159369357,0.0994745216310823,1,0,-0.0955324487860549
"17",17,0.866531572707954,0.082894707666598,1,0,0.102058034374964
"18",18,0.750131114440901,0.0919307666935068,1,0,-0.0595227190266326
"19",19,0.725676191854853,0.111174436392888,1,0,-0.180195990109585
"20",20,0.84109570857587,0.111511906796453,1,0,-0.0664638254063954
"21",21,0.784749117158153,0.0969485736133205,1,0,-0.0499937509084495
"22",22,0.969200975585022,0.104301057866071,1,0,0.0976956862546672
"23",23,0.988270727769512,0.11249152143161,1,0,0.0758131206114647
"24",24,0.818739593240931,0.0936777778813632,1,0,0.000350703834115382
"25",25,0.829376559123482,0.0961334218180984,1,0,-0.00129054996700968
"26",26,0.891987806019629,0.112918063199215,1,0,-0.0226025099764478
"27",27,0.888897124098282,0.0928831675789887,1,0,0.0744812862033386
"28",28,0.819476159757521,0.0995153333641052,1,0,-0.0281005070630049
"29",29,1.12112161700226,0.105612003501147,1,0,0.243061599496528
"30",30,0.821518363592463,0.113654466364427,1,0,-0.09675396822967
